Auction Date,Auction Name,Lot Title,Estimate Low,Estimate High,Description,Main Image URL,Artist Name
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Gold and diamond necklace,"15,000","20,000",https://www.phillips.com/detail/buccellati/CH060424/301,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579173/auctions/CH060424/206859_001.jpg,Buccellati
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond bracelet,"17,000","26,000",https://www.phillips.com/detail/cartier/CH060424/302,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579173/auctions/CH060424/206854_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Ruby and diamond bracelet, 'Escurial', circa 1987","65,000","100,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/303,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579210/auctions/CH060424/210006_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of ruby and diamond earrings, 'Feuilles', circa 1960","17,000","26,000",https://www.phillips.com/detail/rene-boivin/CH060424/304,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1730364958/auctions/CH060424/209700_001.jpg,René Boivin
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Gold and diamond choker,"8,500","13,000",https://www.phillips.com/detail/attributed-to-marina-b/CH060424/305,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579224/auctions/CH060424/210454_001.jpg,Attributed to Marina B.
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond ring,"38,000","55,000",https://www.phillips.com/detail/bulgari/CH060424/306,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579221/auctions/CH060424/210004_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond pendant,"45,000","70,000",https://www.phillips.com/detail/CH060424/307,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579220/auctions/CH060424/210762_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Emerald and diamond ring, circa 1948","30,000","42,000",https://www.phillips.com/detail/cartier/CH060424/308,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579203/auctions/CH060424/209699_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond brooch,"17,000","26,000",https://www.phillips.com/detail/boucheron/CH060424/309,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579188/auctions/CH060424/208212_001.jpg,Boucheron
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"17,000","26,000",https://www.phillips.com/detail/CH060424/310,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659362/auctions/CH060424/210348_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold necklace, 1990s","13,000","17,000",https://www.phillips.com/detail/bulgari/CH060424/311,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579157/auctions/CH060424/203955_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fancy Intense Yellow diamond ring,"90,000","110,000",https://www.phillips.com/detail/CH060424/312,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579194/auctions/CH060424/209052_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gem set and gold necklace, 'Gancio'","8,000","12,000",https://www.phillips.com/detail/bulgari/CH060424/313,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579155/auctions/CH060424/202323_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby ring,"40,000","70,000",https://www.phillips.com/detail/CH060424/314,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579176/auctions/CH060424/206851_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond parure,"17,000","40,000",https://www.phillips.com/detail/CH060424/315,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659374/auctions/CH060424/210768_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"10,000","15,000",https://www.phillips.com/detail/CH060424/316,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579166/auctions/CH060424/206609_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond parure,"60,000","100,000",https://www.phillips.com/detail/CH060424/317,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579160/auctions/CH060424/205328_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold, lapis lazuli and diamond parure","45,000","60,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/318,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579184/auctions/CH060424/207438_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"26,000","32,000",https://www.phillips.com/detail/CH060424/319,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1730309998/auctions/CH060424/210016_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Turquoise and diamond brooch,"14,000","22,000",https://www.phillips.com/detail/cartier/CH060424/320,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579209/auctions/CH060424/209702_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold and blue chalcedony sautoir, 'Vintage Alhambra'","6,500","9,500",https://www.phillips.com/detail/van-cleef-arpels/CH060424/321,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579180/auctions/CH060424/207448_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Mother-of-pearl and diamond brooch, 'Rose de Noël'","8,500","13,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/322,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579194/auctions/CH060424/209121_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Turquoise and diamond brooch, 'Rose de Noël', 2000s","10,000","15,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/323,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729087024/auctions/CH060424/209123_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of black mother-of-pearl and diamond ear clips, 'Rose de Noël'","10,000","15,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/324,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729078112/auctions/CH060424/209120_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Black mother-of-pearl and diamond brooch, 'Rose de Noël', 2000s","8,500","13,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/325,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579196/auctions/CH060424/209122_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"26,000","32,000",https://www.phillips.com/detail/CH060424/326,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579223/auctions/CH060424/210763_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of emerald and diamond ear clips,"30,000","38,000",https://www.phillips.com/detail/CH060424/327,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579179/auctions/CH060424/207067_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of diamond earrings, 1950s","6,500","8,500",https://www.phillips.com/detail/CH060424/328,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579159/auctions/CH060424/205021_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond brooch/bangle combination,"150,000","200,000",https://www.phillips.com/detail/monture-bulgari/CH060424/329,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579212/auctions/CH060424/209871_001.jpg,Monture Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Sapphire and diamond bracelet, 1950s","17,000","26,000",https://www.phillips.com/detail/CH060424/330,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579207/auctions/CH060424/209882_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"32,000","50,000",https://www.phillips.com/detail/CH060424/331,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659362/auctions/CH060424/210455_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of diamond ear studs,"26,000","42,000",https://www.phillips.com/detail/CH060424/332,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579229/auctions/CH060424/210764_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond ring,"22,000","30,000",https://www.phillips.com/detail/CH060424/333,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579180/auctions/CH060424/206868_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond necklace,"17,000","20,000",https://www.phillips.com/detail/piranesi/CH060424/334,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579217/auctions/CH060424/210157_001.jpg,Piranesi
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of ruby and diamond ear clips,"13,000","17,000",https://www.phillips.com/detail/piranesi/CH060424/335,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579211/auctions/CH060424/210156_001.jpg,Piranesi
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Three gold, ruby, sapphire and diamond bracelets/necklace combination","32,000","50,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/336,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1730388277/auctions/CH060424/210007_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Onyx, coloured diamond and emerald ring, 'Tiger'","28,000","32,000",https://www.phillips.com/detail/cartier/CH060424/337,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579224/auctions/CH060424/210176_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Natural pearl and diamond necklace,"60,000","85,000",https://www.phillips.com/detail/CH060424/338,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579155/auctions/CH060424/200504_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold, emerald and diamond bracelet","40,000","70,000",https://www.phillips.com/detail/CH060424/339,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579157/auctions/CH060424/203421_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Spinel and diamond necklace, circa 1825","13,000","22,000",https://www.phillips.com/detail/CH060424/340,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579174/auctions/CH060424/207291_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"32,000","50,000",https://www.phillips.com/detail/CH060424/341,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579215/auctions/CH060424/210002_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Sapphire and diamond tiara/necklace combination and a pair of earrings, circa 1910","13,000","22,000",https://www.phillips.com/detail/CH060424/342,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579234/auctions/CH060424/210922_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold and micromosaic demi-parure, circa 1875","7,000","10,000",https://www.phillips.com/detail/castellani/CH060424/343,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579190/auctions/CH060424/208213_001.jpg,Castellani
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pink sapphire, diamond and cultured pearl pendant/brooch combination, late 19th century","13,000","17,000",https://www.phillips.com/detail/CH060424/344,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579218/auctions/CH060424/210154_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold, diamond and enamel demi-parure, second half of the 19th century","24,000","42,000",https://www.phillips.com/detail/CH060424/345,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1731070806/auctions/CH060424/210860_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond brooch, circa 1935","30,000","42,000",https://www.phillips.com/detail/verger-freres/CH060424/346,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579204/auctions/CH060424/209698_001.jpg,Verger Frères
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, 1920s","13,000","22,000",https://www.phillips.com/detail/CH060424/347,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579220/auctions/CH060424/210766_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fancy Light Purplish Pink diamond and diamond ring,"24,000","42,000",https://www.phillips.com/detail/CH060424/348,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579182/auctions/CH060424/207729_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond brooch, 1920s","13,000","17,000",https://www.phillips.com/detail/CH060424/349,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579204/auctions/CH060424/209701_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Sapphire and diamond bracelet, circa 1927","60,000","85,000",https://www.phillips.com/detail/cartier/CH060424/350,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729521717/auctions/CH060424/210152_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"6,000","8,500",https://www.phillips.com/detail/CH060424/351,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579235/auctions/CH060424/210765_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Ruby, emerald, enamel and diamond brooch, 1920s","30,000","42,000",https://www.phillips.com/detail/CH060424/352,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579213/auctions/CH060424/210298_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"32,000","50,000",https://www.phillips.com/detail/CH060424/353,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659374/auctions/CH060424/210759_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Sapphire and diamond bracelet, circa 1930","40,000","70,000",https://www.phillips.com/detail/cartier/CH060424/354,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579201/auctions/CH060424/209695_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of natural pearl and diamond earrings,"40,000","70,000",https://www.phillips.com/detail/CH060424/355,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728978872/auctions/CH060424/206841_001.jpg,N/A
