Auction Date,Auction Name,Lot Title,Estimate Low,Estimate High,Description,Main Image URL,Artist Name
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire ring,"50,000","65,000",https://www.phillips.com/detail/CH060424/356,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659348/auctions/CH060424/209696_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond bracelet,"8,500","13,000",https://www.phillips.com/detail/CH060424/357,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579224/auctions/CH060424/210767_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond clip, 1920s","24,000","35,000",https://www.phillips.com/detail/cartier/CH060424/358,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579210/auctions/CH060424/209873_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond bracelet,"60,000","85,000",https://www.phillips.com/detail/charles-holl/CH060424/359,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579178/auctions/CH060424/207440_001.jpg,Charles Holl
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Emerald and diamond pendant, circa 1910","6,000","8,500",https://www.phillips.com/detail/CH060424/360,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579179/auctions/CH060424/206874_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of emerald and diamond earrings, late 19th century","8,500","13,000",https://www.phillips.com/detail/CH060424/361,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579198/auctions/CH060424/209258_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Emerald and diamond brooch, 1920s","11,000","16,000",https://www.phillips.com/detail/CH060424/362,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579196/auctions/CH060424/209256_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond double-clip brooch, circa 1936","24,000","30,000",https://www.phillips.com/detail/retailed-by-mappin-webb/CH060424/363,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579185/auctions/CH060424/208209_001.jpg,Retailed by Mappin & Webb
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of emerald and diamond earrings, circa 1930","24,000","30,000",https://www.phillips.com/detail/CH060424/364,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579174/auctions/CH060424/206860_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Coral and diamond bracelet, circa 1935","10,000","15,000",https://www.phillips.com/detail/marsh-co/CH060424/365,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579177/auctions/CH060424/206858_001.jpg,Marsh & Co.
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Rock crystal, seed pearl and diamond necklace, circa 1910","12,000","19,000",https://www.phillips.com/detail/CH060424/366,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579170/auctions/CH060424/206843_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Turquoise and diamond brooch,"10,000","15,000",https://www.phillips.com/detail/CH060424/367,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579214/auctions/CH060424/209703_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Spinel and diamond ring,"65,000","100,000",https://www.phillips.com/detail/CH060424/368,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579212/auctions/CH060424/210155_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, circa 1920","20,000","30,000",https://www.phillips.com/detail/lacloche-freres/CH060424/369,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579170/auctions/CH060424/206850_001.jpg,Lacloche Frères
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Emerald and diamond ring,"40,000","70,000",https://www.phillips.com/detail/alexander-laut/CH060424/370,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728978919/auctions/CH060424/210433_001.jpg,Alexander Laut
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"30,000","42,000",https://www.phillips.com/detail/CH060424/371,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659365/auctions/CH060424/210453_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond necklace,"40,000","70,000",https://www.phillips.com/detail/CH060424/372,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579220/auctions/CH060424/210919_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Emerald and diamond ring,"13,000","22,000",https://www.phillips.com/detail/gubelin/CH060424/373,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579193/auctions/CH060424/209257_001.jpg,Gübelin
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of diamond earrings,"8,500","13,000",https://www.phillips.com/detail/costantino-repossi/CH060424/374,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579165/auctions/CH060424/205845_001.jpg,Costantino Repossi
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Spinel and diamond ring,"22,000","35,000",https://www.phillips.com/detail/alexander-laut/CH060424/375,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579216/auctions/CH060424/210434_001.jpg,Alexander Laut
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of ruby and diamond earrings,"35,000","50,000",https://www.phillips.com/detail/costantino-repossi/CH060424/376,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579162/auctions/CH060424/205843_001.jpg,Costantino Repossi
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond ring,"30,000","35,000",https://www.phillips.com/detail/costantino-repossi/CH060424/377,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579165/auctions/CH060424/205846_001.jpg,Costantino Repossi
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond necklace,"190,000","300,000",https://www.phillips.com/detail/CH060424/378,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579221/auctions/CH060424/210509_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Ruby and diamond ring,"30,000","40,000",https://www.phillips.com/detail/CH060424/379,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729867149/auctions/CH060424/210859_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of sapphire, emerald and diamond earrings","60,000","90,000",https://www.phillips.com/detail/alexander-laut/CH060424/380,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579214/auctions/CH060424/210432_001.jpg,Alexander Laut
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"50,000","65,000",https://www.phillips.com/detail/CH060424/381,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659316/auctions/CH060424/206719_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond ring,"110,000","170,000",https://www.phillips.com/detail/CH060424/382,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579178/auctions/CH060424/207292_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and coloured sapphire necklace,"60,000","80,000",https://www.phillips.com/detail/bulgari/CH060424/383,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579216/auctions/CH060424/209870_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Emerald and diamond ring,"85,000","130,000",https://www.phillips.com/detail/CH060424/384,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579199/auctions/CH060424/209694_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Emerald and diamond brooch,"17,000","26,000",https://www.phillips.com/detail/boucheron/CH060424/385,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579225/auctions/CH060424/210921_001.jpg,Boucheron
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Spinel and diamond ring,"170,000","210,000",https://www.phillips.com/detail/cartier/CH060424/386,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1730388276/auctions/CH060424/209999_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of pearl, diamond and gold brooches, 1930s","50,000","70,000",https://www.phillips.com/detail/cartier/CH060424/387,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729078120/auctions/CH060424/209872_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, circa 1930","22,000","30,000",https://www.phillips.com/detail/CH060424/388,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579192/auctions/CH060424/208214_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Diamond bracelet,"32,000","50,000",https://www.phillips.com/detail/marzo/CH060424/389,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579203/auctions/CH060424/209697_001.jpg,Marzo
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, 1920s","10,000","15,000",https://www.phillips.com/detail/CH060424/390,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579169/auctions/CH060424/206840_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Sapphire and diamond ring, 'Trombino'","400,000","500,000",https://www.phillips.com/detail/bulgari/CH060424/391,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579186/auctions/CH060424/207663_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Gold, mother-of-pearl and diamond wristwatch, 'Serpenti'","13,000","22,000",https://www.phillips.com/detail/bulgari/CH060424/392,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579152/auctions/CH060424/193797_001.jpg,Bulgari
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond bracelet,"500,000","850,000",https://www.phillips.com/detail/CH060424/393,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659351/auctions/CH060424/209692_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"110,000","150,000",https://www.phillips.com/detail/CH060424/394,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579207/auctions/CH060424/210005_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Mesmerising Fancy Dark Grey-Blue diamond ring,"680,000","850,000",https://www.phillips.com/detail/CH060424/395,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579169/auctions/CH060424/206706_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Important Fancy Intense Yellow diamond ring,"850,000","1,290,000",https://www.phillips.com/detail/CH060424/396,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579183/auctions/CH060424/207293_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Pair of emerald and diamond ear clips,"340,000","500,000",https://www.phillips.com/detail/van-cleef-arpels/CH060424/397,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728978898/auctions/CH060424/209691_001.jpg,Van Cleef & Arpels
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Emerald and diamond brooch,"32,000","50,000",https://www.phillips.com/detail/CH060424/398,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729011570/auctions/CH060424/206869_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond jabot pin, circa 1926","75,000","100,000",https://www.phillips.com/detail/cartier/CH060424/399,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1729674575/auctions/CH060424/208210_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, circa 1924","85,000","130,000",https://www.phillips.com/detail/cartier/CH060424/400,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659332/auctions/CH060424/207437_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Very fine emerald and diamond ring, 1920s","500,000","700,000",https://www.phillips.com/detail/cartier/CH060424/401,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579178/auctions/CH060424/207066_001.jpg,Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Pair of emerald and diamond ear clips, circa 1927","26,000","42,000",https://www.phillips.com/detail/chaumet/CH060424/402,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579189/auctions/CH060424/208208_001.jpg,Chaumet
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Diamond bracelet, 1920s","14,000","17,000",https://www.phillips.com/detail/tiffany-co/CH060424/403,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579222/auctions/CH060424/210160_001.jpg,Tiffany & Co.
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Important emerald ring,"650,000","850,000",https://www.phillips.com/detail/CH060424/404,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579198/auctions/CH060424/209519_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fancy Deep Brownish Yellow diamond ring,"30,000","38,000",https://www.phillips.com/detail/CH060424/405,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579168/auctions/CH060424/206710_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"Citrine, turquoise and diamond necklace, circa 1960","85,000","130,000",https://www.phillips.com/detail/monture-cartier/CH060424/406,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659347/auctions/CH060424/209690_001.jpg,Monture Cartier
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Sapphire and diamond ring,"85,000","130,000",https://www.phillips.com/detail/schlumberger-for-tiffany-co/CH060424/407,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579223/auctions/CH060424/210727_001.jpg,Schlumberger for Tiffany & Co.
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fancy Vivid Yellow diamond ring,"40,000","50,000",https://www.phillips.com/detail/CH060424/408,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579194/auctions/CH060424/209051_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,N/A,N/A,N/A,N/A,N/A,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fine Fancy Intense Pink diamond ring,"1,770,000","2,970,000",https://www.phillips.com/detail/CH060424/410,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579222/auctions/CH060424/210590_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Exceptional ruby and diamond ring,"4,100,000","4,800,000",https://www.phillips.com/detail/CH060424/411,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728659360/auctions/CH060424/209881_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,Fancy Intense Blue diamond ring,"250,000","420,000",https://www.phillips.com/detail/CH060424/412,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579188/auctions/CH060424/207665_001.jpg,N/A
Geneva Auction 11 November 2024,The Geneva Jewels Auction: THREE,"'The Red Miracle,' Rare Fancy Red diamond ring","420,000","680,000",https://www.phillips.com/detail/CH060424/413,https://assets.phillips.com/image/upload/t_Website_CuratedAuction_SingleCell_NoPad_dev2/v1728579153/auctions/CH060424/198536_001.jpg,N/A
